company_name,year,pdf_url_original
BNK금융지주,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_138930_2-1#page=5-6
DB하이텍,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_000990_305-1#page=20
DGB금융지주,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_139130_2-1#page=6-12
DL,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_000210_2-1#page=7,B"
DL이앤씨,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_375500_2-1#page=5-6,59"
E1,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_017940_2-1#page=7
ESR켄달스퀘어리츠,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_365550_2-1#page=8
GS리테일,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_007070_2-1#page=6-7
HDC현대산업개발,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_294870_2-1#page=5,77"
HD한국조선해양,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_009540_2-1#page=14,18,21,24"
HD현대건설기계,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_267270_2-1#page=5-8,84"
HD현대미포,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_010620_2-1#page=14,18,21,24"
HD현대에너지솔루션,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_322000_2-1#page=3,10,12"
HD현대인프라코어,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_042670_2-1#page=9,73-75,88"
HD현대일렉트릭,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_267260_2-1#page=6,16"
HD현대중공업,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_329180_2-1#page=14,18,21,23"
HL D&I,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_014790_2-1#page=8-9
HL만도,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_204320_2-1#page=6-7,151,B"
HL홀딩스,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_060980_2-1#page=2
JB금융지주,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_175330_2-1#page=8
KB금융,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_105560_2-1#page=5
KC그린홀딩스,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_009440_2-1#page=10
LG,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_003550_2-1#page=5
LG디스플레이,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_034220_2-1#page=6,90"
LG생활건강,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_051900_2-1#page=12-13,93"
LG에너지솔루션,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_373220_2-1#page=8
LG유플러스,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_032640_2-1#page=6
LG이노텍,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_011070_2-1#page=4
LG전자,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_066570_2-1#page=6
LG헬로비전,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_037560_2-1#page=6
LG화학,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_051910_2-1#page=10,13,H"
NAVER,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_035420_2-1#page=14
NH투자증권,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_005940_2-1#page=11-12
OCI홀딩스,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_010060_2-1#page=2
S-Oil,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_010950_2-1#page=2
SGC에너지,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_005090_2-1#page=9
SK,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_034730_2-1#page=2
SKC,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_011790_2-1#page=5-6
SK가스,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_018670_2-1#page=5
SK네트웍스,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_001740_2-1#page=6-12
SK렌터카,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_068400_2-1#page=7
SK이노베이션,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_096770_2-1#page=4-5
SK증권,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_001510_2-1#page=6
SK텔레콤,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_017670_2-1#page=11
SK하이닉스,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_000660_2-1#page=6
강원랜드,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_035250_2-1#page=4
고려아연,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_010130_2-1#page=4-5
교보증권,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_030610_2-1#page=6
금호석유화학,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_011780_2-1#page=7-11,13-18"
금호타이어,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_073240_2-1#page=4-5
기아,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_000270_2-1#page=5-8
기업은행,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_024110_2-1#page=5-6
깨끗한나라,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_004540_2-1#page=13
넥센타이어,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_002350_2-1#page=7
넷마블,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_251270_2-1#page=8,9,96"
대웅제약,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_069620_2-1#page=5,14"
대한항공,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_003490_2-1#page=7
동국홀딩스,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_001230_2-1#page=2,6-9,14"
동아쏘시오홀딩스,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_000640_2-1#page=20
두산,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_000150_2-1#page=8,B"
두산에너빌리티,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_034020_2-1#page=7-8
두산퓨얼셀,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_336260_2-1#page=7
락앤락,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_115390_2-1#page=3
롯데렌탈,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_089860_2-1#page=6-8
롯데쇼핑,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_023530_2-1#page=11
롯데웰푸드,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_280360_2-1#page=19,20"
롯데이노베이트,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_286940_2-1#page=5
롯데정밀화학,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_004000_2-1#page=16
롯데지주,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_004990_2-1#page=85,88-90,97"
롯데칠성음료,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_005300_2-1#page=6
롯데케미칼,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_011170_2-1#page=6,8-9,137"
롯데하이마트,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_071840_2-1#page=5
모나리자,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_012690_2-1#page=6,8,9,10"
미래에셋생명,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_085620_2-1#page=8
보령,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_003850_2-1#page=4
삼성생명,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_032830_2-1#page=7-8
삼성에스디에스,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_018260_2-1#page=2,7,8"
삼성전기,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_009150_2-1#page=6,B"
삼성전자,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_005930_2-1#page=5,6"
삼성중공업,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_010140_2-1#page=8-9
삼성증권,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_016360_2-1#page=8
삼성화재해상보험,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_000810_2-1#page=8
삼양사,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_145990_2-1#page=5
삼양패키징,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_272550_2-1#page=5
삼양홀딩스,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_000070_2-1#page=5
성신양회,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_004980_2-1#page=8
세방,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_004360_2-1#page=7
세방전지,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_004490_2-1#page=6-8
세아베스틸지주,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_001430_2-1#page=6
세아제강,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_306200_2-1#page=6
세아홀딩스,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_058650_2-1#page=6-10
신세계,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_004170_2-1#page=107
신세계I&C,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_035510_2-1#page=6
신한지주,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_055550_2-1#page=5
쌍용씨앤이,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_003410_2-1#page=8-10
에스엘,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_005850_2-1#page=18
에스케이바이오팜,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_326030_2-1#page=6-7,69"
엔씨소프트,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_036570_2-1#page=62
엔에이치엔,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_181710_2-1#page=5
오뚜기,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_007310_2-1#page=7
우리금융지주,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_316140_2-1#page=6,8,10"
유한양행,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_000100_2-1#page=8
이마트,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_139480_2-1#page=8,13"
종근당홀딩스,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_001630_2-1#page=5-9
지역난방공사,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_071320_2-1#page=10
카카오,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_035720_2-1#page=9,82"
카카오뱅크,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_323410_2-1#page=14
카카오페이,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_377300_2-1#page=7,57"
케이씨씨,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_002380_2-1#page=5-7
케이티,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_030200_2-1#page=8
케이티앤지,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_033780_2-1#page=6,7,11-18"
코오롱인더,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_120110_2-1#page=7-8
코웨이,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_021240_2-1#page=98
콜마홀딩스,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_024720_2-1#page=2,8,B"
태영건설,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_009410_2-1#page=7
팬오션,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_028670_2-1#page=7-10
포스코인터내셔널,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_047050_2-1#page=2,10,17"
포스코퓨처엠,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_003670_2-1#page=7
하나금융지주,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_086790_2-1#page=6-7
하이브,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_352820_2-1#page=8
하이트진로,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_000080_2-1#page=9
한국가스공사,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_036460_2-1#page=4
한국콜마,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_161890_2-1#page=6,8,14"
한국타이어앤테크놀로지,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_161390_2-1#page=15
한국항공우주,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_047810_2-1#page=5
한미약품,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_128940_2-1#page=9-10
한샘,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_009240_2-1#page=2,7"
한세예스24홀딩스,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_016450_2-1#page=8,9,11"
한온시스템,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_018880_2-1#page=6,7"
한일시멘트,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_300720_2-1#page=2
한일현대시멘트,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_006390_2-1#page=2
한일홀딩스,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_003300_2-1#page=2
한전KPS,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_051600_2-1#page=5
한진칼,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_180640_2-1#page=6
한화,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_000880_2-1#page=6-8
한화생명,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_088350_2-1#page=5
한화손해보험,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_000370_2-1#page=90,B"
한화솔루션,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_009830_2-1#page=6,9"
한화시스템,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_272210_2-1#page=5,8,75"
한화에어로스페이스,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_012450_2-1#page=6-8
한화투자증권,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_003530_2-1#page=6
현대건설,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_000720_2-1#page=6
현대글로비스,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_086280_2-1#page=6,9,10"
현대로템,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_064350_2-1#page=4
현대모비스,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_012330_2-1#page=5,7,29"
현대백화점,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_069960_2-1#page=6
현대비앤지스틸,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_004560_2-1#page=6
현대엘리베이터,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_017800_2-1#page=7,8"
현대오토에버,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_307950_2-1#page=13
현대위아,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_011210_2-1#page=7,14,71"
현대자동차,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_005380_2-1#page=120
현대제철,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_004020_2-1#page=7,8,B"
현대홈쇼핑,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_057050_2-1#page=2,9"
효성,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_004800_2-1#page=5,6,7,9,11,13"
효성중공업,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_298040_2-1#page=5,6,7,9,11,13"
효성첨단소재,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_298050_2-1#page=5
효성티앤씨,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_298020_2-1#page=5,6,7,9,11,13"
효성화학,2023,"https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_298000_2-1#page=5,6,7,9,11,13"
휠라홀딩스,2023,https://esg.krx.co.kr/contents/02/02030100/ESG02030100P.jsp?file=2023_081660_2-1#page=13
